city,month,outcome,treated,post_treatment,treatment
city_0,0,2.6919778221401858,1,0,0
city_0,1,3.3661923187398104,1,0,0
city_0,2,3.2073389518480284,1,0,0
city_0,3,3.0699697858439583,1,0,0
city_0,4,3.723503937343767,1,0,0
city_0,5,2.49635848133206,1,0,0
city_0,6,2.868323806721327,1,0,0
city_0,7,2.820946772898332,1,0,0
city_0,8,3.183944965730808,1,0,0
city_0,9,2.7837070042760823,1,0,0
city_0,10,3.881416766471663,1,0,0
city_0,11,3.543118860830382,1,0,0
city_0,12,3.007821152592551,1,0,0
city_0,13,3.3230422680594462,1,0,0
city_0,14,4.073818670263652,1,0,0
city_0,15,4.420987169318884,1,0,0
city_0,16,5.08379419839605,1,0,0
city_0,17,5.6245188578167955,1,0,0
city_0,18,4.455617238340121,1,0,0
city_0,19,3.8331471385840845,1,0,0
city_0,20,4.140088998996798,1,1,1
city_0,21,5.416870279717606,1,1,1
city_0,22,4.952167795580127,1,1,1
city_0,23,5.225320514390427,1,1,1
city_0,24,5.200064868807555,1,1,1
city_0,25,5.507602273322972,1,1,1
city_0,26,6.181660282127151,1,1,1
city_0,27,5.796673246192352,1,1,1
city_0,28,5.70713568413812,1,1,1
city_0,29,5.335775354367814,1,1,1
city_1,0,1.2429736238547444,0,0,0
city_1,1,1.9750332038018545,0,0,0
city_1,2,2.328006454611492,0,0,0
city_1,3,3.3744061728623898,0,0,0
city_1,4,2.6899499254126207,0,0,0
city_1,5,3.2493775232649846,0,0,0
city_1,6,2.6403750617157753,0,0,0
city_1,7,2.428383040268307,0,0,0
city_1,8,2.6679431959499427,0,0,0
city_1,9,2.916348053012229,0,0,0
city_1,10,4.470467218153819,0,0,0
city_1,11,3.1216215797806846,0,0,0
city_1,12,4.076453568317136,0,0,0
city_1,13,3.3294517168513686,0,0,0
city_1,14,4.369221888153405,0,0,0
city_1,15,4.2172467490057945,0,0,0
city_1,16,4.066606706385265,0,0,0
city_1,17,4.24352060378806,0,0,0
city_1,18,4.054309987100796,0,0,0
city_1,19,4.7213722058582634,0,0,0
city_1,20,4.386312090870203,0,1,0
city_1,21,4.11530988607869,0,1,0
city_1,22,4.202300480711889,0,1,0
city_1,23,5.039574232424972,0,1,0
city_1,24,5.853698940719846,0,1,0
city_1,25,5.253892297226663,0,1,0
city_1,26,5.223199321490614,0,1,0
city_1,27,5.532941606270648,0,1,0
city_1,28,6.14943731577537,0,1,0
city_1,29,5.711443808711156,0,1,0
city_2,0,0.9864804271170926,0,0,0
city_2,1,1.8865893526915463,0,0,0
city_2,2,1.6886613346064892,0,0,0
city_2,3,2.3823358392265384,0,0,0
city_2,4,1.8455862149815316,0,0,0
city_2,5,1.2805822413931134,0,0,0
city_2,6,1.346922075506197,0,0,0
city_2,7,2.993988631461888,0,0,0
city_2,8,3.1672198688350344,0,0,0
city_2,9,2.351830742397793,0,0,0
city_2,10,2.385543033953565,0,0,0
city_2,11,3.442750559657794,0,0,0
city_2,12,2.2927453932547355,0,0,0
city_2,13,2.5324957330905082,0,0,0
city_2,14,3.4344682771117454,0,0,0
city_2,15,3.047806379020173,0,0,0
city_2,16,3.3742146365560983,0,0,0
city_2,17,3.4260878122316694,0,0,0
city_2,18,3.807002128053946,0,0,0
city_2,19,4.471738457592494,0,0,0
city_2,20,3.942455254127921,0,1,0
city_2,21,4.347685926206953,0,1,0
city_2,22,3.128578849498076,0,1,0
city_2,23,4.256655225345297,0,1,0
city_2,24,3.986156811505502,0,1,0
city_2,25,3.924538088736801,0,1,0
city_2,26,4.220463733009869,0,1,0
city_2,27,4.617503902988938,0,1,0
city_2,28,5.366981100971453,0,1,0
city_2,29,4.369744568489642,0,1,0
city_3,0,2.467994469901772,0,0,0
city_3,1,2.3495446688335746,0,0,0
city_3,2,2.565378647546619,0,0,0
city_3,3,3.366813003816914,0,0,0
city_3,4,3.269342489959812,0,0,0
city_3,5,3.8024657423106576,0,0,0
city_3,6,3.188627211399567,0,0,0
city_3,7,3.0486545156068465,0,0,0
city_3,8,3.414076306605515,0,0,0
city_3,9,3.7752705930942114,0,0,0
city_3,10,3.868965161430899,0,0,0
city_3,11,3.363784491655157,0,0,0
city_3,12,4.075171925086847,0,0,0
city_3,13,4.266643604753957,0,0,0
city_3,14,5.532528934455008,0,0,0
city_3,15,5.332143668743038,0,0,0
city_3,16,4.085703731634531,0,0,0
city_3,17,4.4859207101359475,0,0,0
city_3,18,4.013870370997251,0,0,0
city_3,19,4.564918606651846,0,0,0
city_3,20,5.131467581898426,0,1,0
city_3,21,5.688708239213325,0,1,0
city_3,22,4.832091084298508,0,1,0
city_3,23,4.979159105218537,0,1,0
city_3,24,4.340948072439572,0,1,0
city_3,25,5.440394683281087,0,1,0
city_3,26,5.0964447954014425,0,1,0
city_3,27,5.467661098287902,0,1,0
city_3,28,5.397499472202935,0,1,0
city_3,29,5.891184282605715,0,1,0
city_4,0,1.2985701353002692,0,0,0
city_4,1,1.5800874819658697,0,0,0
city_4,2,3.513195036598195,0,0,0
city_4,3,1.9386026281812567,0,0,0
city_4,4,2.1664407630981044,0,0,0
city_4,5,3.764583951256804,0,0,0
city_4,6,4.428725886537504,0,0,0
city_4,7,2.5192437333541617,0,0,0
city_4,8,3.0485057684432966,0,0,0
city_4,9,3.529779166659296,0,0,0
city_4,10,4.348489463236689,0,0,0
city_4,11,3.1146202834370746,0,0,0
city_4,12,3.608088502966164,0,0,0
city_4,13,4.240847389620899,0,0,0
city_4,14,4.189788195164893,0,0,0
city_4,15,3.9033325217542867,0,0,0
city_4,16,4.142287430241549,0,0,0
city_4,17,3.6383270776701013,0,0,0
city_4,18,4.322057293312682,0,0,0
city_4,19,4.422118754070032,0,0,0
city_4,20,4.784371595305876,0,1,0
city_4,21,4.502410302887762,0,1,0
city_4,22,5.126451457945917,0,1,0
city_4,23,5.50647793783692,0,1,0
city_4,24,5.186111204664842,0,1,0
city_4,25,5.391399667839659,0,1,0
city_4,26,5.348082794576792,0,1,0
city_4,27,5.426400616802204,0,1,0
city_4,28,5.169313829865257,0,1,0
city_4,29,5.790967583711931,0,1,0
city_5,0,0.5527427963049707,0,0,0
city_5,1,1.7926320501138506,0,0,0
city_5,2,1.6770494537324236,0,0,0
city_5,3,1.2272781503968697,0,0,0
city_5,4,0.7964645504705314,0,0,0
city_5,5,0.7650779421090632,0,0,0
city_5,6,2.0597949386071277,0,0,0
city_5,7,1.738184327234336,0,0,0
city_5,8,1.9891115330806097,0,0,0
city_5,9,1.0186184023386122,0,0,0
city_5,10,2.496141420420307,0,0,0
city_5,11,2.4007803115265367,0,0,0
city_5,12,1.7591380892326884,0,0,0
city_5,13,2.219007977609463,0,0,0
city_5,14,2.726678115823159,0,0,0
city_5,15,2.760732935460169,0,0,0
city_5,16,2.727723749981724,0,0,0
city_5,17,2.961003878039538,0,0,0
city_5,18,3.0253261175145494,0,0,0
city_5,19,3.365790428547673,0,0,0
city_5,20,4.163076724353319,0,1,0
